path	sha256	git_blob_sha1	bytes
drilling_services/records/DDR_NGP-BD-121_20260927.txt	93411ef6d75dfef4a4bfb0c190f9a98e23a8d60a71a603474ec0cc32481f33ca	92da362ee505d5722990289670964bb8c9454034	982
drilling_services/records/DDR_NGP-BD-121_20260928.txt	f027eb63ea8b11e01f3ede96d6a79588e276145e86201b2cc02576de4b0c0b10	522e5bb32f132ca72164db381c50726101846adb	984
drilling_services/records/DDR_NGP-BD-121_20260929.txt	bbb09ac75671d6a59688c9d0f16dd67f20e682a0a3a080c6d983cfe8692f4774	7f528b371f3179b5d110c401f08e63c8643fc76f	984
drilling_services/records/DDR_NGP-BD-121_20260930.txt	1185f617af96db8e63ab90410210308bc2b5837599df29b5a73d62356bf5300a	228e0ead790cfc1f9340cb7bf3aa62d7226f3e2b	983
drilling_services/records/DDR_NGP-BD-121_20261001.txt	5fbf773a93056652e618967c5452a7db6eb0f4b86a732e32771817e381e49e53	748882854f0006642dd37de9dfe2cb45b1faa7d9	984
drilling_services/records/DDR_NGP-BD-121_20261002.txt	30ddab76ebfefbb1361c22dfa2d1462596c53f62b622c4a1f6ba03b77dcdbf49	e954c9c92fc3d430ecea9aea4ce1a926fb2680e4	984
drilling_services/records/DDR_NGP-BD-121_20261003.txt	4835c1b60e8a5a4334a6e47b02a231e679a15e1b50f51928ef029cfd67b42ead	bba9e9657bc45285175b42fe844d6c7c6c8eb952	1107
drilling_services/records/DDR_NGP-BD-121_20261004.txt	ec65f1afdd9906bf61c263fa49a0dea06253b242cb5c2cc5717ff7b6db97b450	19d5b6696ff159e5ae9f41c32f3c8c4084b8828d	1102
drilling_services/records/DDR_NGP-BD-121_20261005.txt	af43f5bd7a94e73f55bda98e364806f5c3e1c90c00304c8e167cf63bc4588cc7	4cf84169a50a12dd965542b728200d78912dcf61	976
drilling_services/records/DDR_NGP-BD-135_20260401.txt	77418f7b5bf207c88150483ac1e0a14d915add2a8b29c7b6d4e3634e40ceb5ad	deaf844560c2f0c0eefbcf4278cd0d06be2448e4	824
drilling_services/records/DDR_NGP-BD-135_20260402.txt	eec9ea415264fcb1dd32e198eaa977827ede32d4d5ab35cd72cba71bb0b3c340	1223e91d5045a2daa49572afe42e30f9d641cf86	818
drilling_services/records/DDR_NGP-BD-135_20260403.txt	daec8c7366b07637748aff0df1d508dd782c432e449bf24e5ba90e8b78dcb1da	a56c8f21800201b7162250ea182db729d64562b3	822
drilling_services/records/DDR_NGP-BD-135_20260404.txt	663860b52a1ec0aad65d5f64503af29ab87d2e544e6ec902f21cd566047668c0	1eeff01e5bd3eb6fa41d192a320582f57a863218	977
drilling_services/records/DDR_NGP-BD-135_20260405.txt	39aa1aef2cd7f4dc18426cca13406e332b142b509a54cd7f7ce1e8b6f20212ad	60105751ac983894612316bcaeb0f819a3ed9be0	979
drilling_services/records/DDR_NGP-BD-135_20260406.txt	17f418a357acb0b19f31a12a63687f38473305bdeacfdbdfc70c3aa9b978362b	6c5bfba04977d18bfc91fb3f43ddc6bbca3b2a9d	902
drilling_services/records/DDR_NGP-BD-135_20260407.txt	28e23317f257a3e832a97cc03645041ada2787497c6c470ad2e9c3936eb045d8	3d7135f46106a47d9ddcb16504b1d320c74aaee5	900
drilling_services/records/DDR_NGP-BD-135_20260408.txt	1a480f61b688bc85330648ea7d67c3a892996591d5af34bbd729d01d303b43b3	0917db25cec699f7508a0dafea6caf7b634295a6	900
drilling_services/records/DDR_NGP-BD-135_20260409.txt	66c633f9221e07ca61873d8446c9ed2a54c7b96cf8ac4d9e276c1991a470e483	3d7a892bf94e336bb7cca3c4783016ff6d9c993a	896
drilling_services/records/DDR_NGP-BD-135_20260410.txt	63f9fb4fc5ceeba6a87b9624c6013ea6faf5813f9fb6556f8fe2bda88af22372	de1e85bb8e4e3b581fc5f10152101a0357c86f37	904
drilling_services/records/DDR_NGP-BD-135_20260411.txt	7927a621e15d1622a5d04354e6940393f610f70a9b75cd97338e1c46a7f6c5fa	f784bcfcc1bef6d2551c43b68fc2c840e16669bf	896
drilling_services/records/DDR_NGP-BD-135_20260412.txt	164872bedff116fadb741bf4ff4d54b19ebce97e7e47a7c8a60ea9956f098f70	2bc82864699179f8740f3e2e364b42ba89b57c4c	900
drilling_services/records/DDR_NGP-BD-135_20260413.txt	26c5672e2b55357eced2723a3a78093c449fa4d5669c2544f89fe81982f0d3e9	51bdef88b61c9874b4b0b221c38fdc0857cc494e	900
drilling_services/records/DDR_NGP-BD-135_20260414.txt	458aaba0730a6a407229fcda798e665a12f4c6860a700e1e0d7f69f5f27ca65d	07e28c65987722da299805cd2d2581ee3cedf5db	994
drilling_services/records/DDR_NGP-BD-135_20260415.txt	1099d185299e9c32fb62b5b2d6739f2a6ef902aa4fb8d578ed4002785db0d518	5d461674d684e85eccfc5033287e507203341c02	995
drilling_services/records/DDR_NGP-BD-135_20260416.txt	a15c72af3cf08cde4697b3a184b50fe77ee0cc1b8744077c06c8a5bffc81162e	7249b3ea1bafd3d63f489ac7aea78a97a01d0999	993
drilling_services/records/DDR_NGP-BD-135_20260417.txt	d7c91815b8bfaf50066e4822de9b87dc144a20781d93dfd9bed6e91865e7953d	5e68d8215fa493b68cf7575513f22c7d2ddb09df	993
drilling_services/records/DDR_NGP-BD-135_20260418.txt	ab3653e50a716267035d11e6b4e95d8317b94b99cc7e1a8835cdae19b584a959	2c989c276df6e6e400de13cb5f9a3cb036f0e354	992
drilling_services/records/DDR_NGP-BD-135_20260419.txt	1ec899b9a80ad90bb79618e2982614479694ada82d4e1075cab8031633ad9bfb	4cb59b773f5a69a373f75c077ee94296cc02fa7f	993
drilling_services/records/DDR_NGP-BD-135_20260420.txt	3b1695c6369a09979d6a4b16257918dd85093aee1de7f805412fe354e7b757d0	db837a7c2b51373af1e38fdad5493381b802ba11	1101
drilling_services/records/DDR_NGP-BD-135_20260421.txt	94ead4906398b76e77e86aed25a8b920a897a54f48fbe42da3bc32fd1b9e30e7	ea28a98a984f0bd920f334deaebebdd3558cb38c	983
drilling_services/records/DDR_NGP-BD-135_20260422.txt	541cb984b4bb2e5050d42e2dc9b529e093ca535885d6e8f1371b82af13d4eed4	06c76db91aa259cb5038ed6d85c61654ff420a6c	983
drilling_services/records/DDR_NGP-BD-135_20260423.txt	234b23a6f6f65811b7999dad37adbd05b857c775f590280c1c2362a3420f3d91	c445475ff39d3aaab3ddc33598ee71c8c8c4433f	984
drilling_services/records/DDR_NGP-BD-135_20260424.txt	5984006a106fe2212727205a4dc7b43eb43e4136a2d9ac3a357169798b2cd7bb	10ed1e404ed9e9672639ba88153ca26777b45300	985
drilling_services/records/DDR_NGP-BD-135_20260425.txt	ded60b2396bbee1a034b74241f35bfa13435f6a8205e0a12e6327f08790fecb1	fa3ad64fc7603fd2550f8f6539589c263f23b6fb	983
drilling_services/records/DDR_NGP-BD-135_20260426.txt	ab1f42e65c67a1af4537a1565d80eb2c6e675f201578b546102fe6095f19c4af	c36bb4457abf68194af3de2e840d2d36d801fee7	983
drilling_services/records/DDR_NGP-BD-135_20260427.txt	00d0f0b2d943e5a315d01a9e3df388be162365c24f74df15a2a2a599f656c0a0	7ef41900276e324cb092b4aec923f72500f601f7	982
drilling_services/records/DDR_NGP-BD-135_20260428.txt	93be152455c7f930c22d3d501692800f628d6ac9dc8722dc116feb848862b13b	2f448dc63030bfc4a96fff4807a8dafbc9af989d	984
drilling_services/records/DDR_NGP-BD-135_20260429.txt	79a1f56b1eb31ee44b691b937a24bb463e90630678949881f5a06527e5c0bf4a	f82e364cc4bf75bc6836566da5dee1ca6c88141b	984
drilling_services/records/DDR_NGP-BD-135_20260430.txt	10c6a35b6abd5b0a4c03367cf91f36d59ef2a7d0c50cc1833e82ea09eb99a01c	59487bdea42f19ab4675f857270cd788ea507977	982
drilling_services/records/DDR_NGP-BD-135_20260501.txt	41814fa57bfba956f0b901a1ae599341892935491af02bec44dd28cb5a0c3772	3542358602542c759ec8b3856ce609adf367484a	865
drilling_services/records/DDR_NGP-BD-135_20260502.txt	bc446e174e980b8b79144a99eaf3590275fc14d7c7b360037ff3a3455e54b0cc	5bbc453139b39a4d01b80e59f308528f90b87af4	871
drilling_services/records/DDR_NGP-BD-135_20260503.txt	ae1970c17bca6bdf9b99bd248e259602bb6bffec64789f5ea2b117ac0bbd90e6	47568226c8f1b0cbfba8971eb3d47ab68bc141f4	871
drilling_services/records/DDR_NGP-BD-135_20260504.txt	061236a98f9366d97e08ed58002c204d812b9a159248734e02a2aea8504aa5cc	a84be96a960df2d7f79ff4bd8c86fc77a027ebbe	872
drilling_services/records/DDR_NGP-BD-135_20260505.txt	92e91094d1c53d77a83d5bee9e5857fdc5e608178e418404a763737e3fa567ce	f12e7f37e4fef4d4f08001d059f78fc0184a6499	873
drilling_services/records/DDR_NGP-BD-135_20260506.txt	7eb62110db45a141aa79cb01e0e0e9c811299ca73e57b52dae48ff4344eb17db	f21e23adb9b045eb2c59e58bfded1489fa99f390	871
drilling_services/records/DDR_NGP-BD-135_20260507.txt	76e2e943e0b0c22144d74ea9a17c78c591bf955d17f23e2ea611cb73991ecb77	190f9d8298e27122528bb3398ff46bb444a05df8	871
drilling_services/records/DDR_NGP-BD-139_20260916.txt	f09cfa72ba7c17c82c5c0bffed51c6be9962e661ff32b306a48f7b6596cfced3	962f1bd64ca295a2509db3d8f773837bbfa9c1d3	821
drilling_services/records/DDR_NGP-BD-139_20260917.txt	a6d291508e2abef2fbb2f6fd8d414021b4a72c84e3a13ee5d72e83c3fa387925	fb26b11fed88a7ba49bf567b0b0903f941b509ee	819
drilling_services/records/DDR_NGP-BD-139_20260918.txt	acdd32c6d0cbda7fd1b79f9dc17f6259c6362ee48285acca0290c6c7f930f314	a980e00520371471415d93f64e2ff7cbec50e376	824
drilling_services/records/DDR_NGP-BD-139_20260919.txt	2ffdb80b18ff4d388d4f62978134481509ac0de97be70a2efcb3524e3e26257b	1a2a95dbdc75e701e47c814a077b6c29010140fd	902
drilling_services/records/DDR_NGP-BD-139_20260920.txt	e28b8bbb8fd9d0b269eaccb62ad5b000d4a4e41f538bac65b0d72b06a3a09c54	432ce3fbf36649985a03631e29d18717d676e9a5	901
drilling_services/records/DDR_NGP-BD-139_20260921.txt	6b1bfa99f6f2de51acff44aba78ecbefb409b2c1c0d70a2e6d03fcc149c443b2	39c31fcc6c4e392bcf9aadbde3ed2e197edc39e5	899
drilling_services/records/DDR_NGP-BD-139_20260922.txt	dc7eba8f0e3f0bc479a050eee081acef27038c86d7e90226bc8c406a566a99c9	c8ea722c176f0c672701b023423c57b692ef6cbf	905
drilling_services/records/DDR_NGP-BD-139_20260923.txt	f38090ae485912ee942aaa469263fd05fcc3202e9515be4b8f5a05e3a9bcd9f3	c732fe494c56a9658ca34eb311112bb1a383f7e9	900
drilling_services/records/DDR_NGP-BD-139_20260924.txt	0e8f4e50c3af13bd7435c3c3efd4f17cba8865d2884e770f0c677cf2d3071914	5a3f8d4ec63598e84f698000d1cee4c2fe3a7b10	900
drilling_services/records/DDR_NGP-BD-139_20260925.txt	c82615dbf1fa3be75dbafa367dad7494c34f761a019a005d88892b8b3b3821e0	c4ce2b9859e45263ee9770fc68ab46aa261f0f8a	901
drilling_services/records/DDR_NGP-BD-139_20260926.txt	9f0102d7b3194a942ed0cdbdaf11d3188ea3fd7e8eac74b70ac69d48ba4b8d9c	91ae74341d250e33b3bcb28f38be3ff939253fe1	894
drilling_services/records/DDR_NGP-BD-139_20260927.txt	6faaf1644a9f5beda8fbe6027c79ccc0460de337e211b1877639018f33310276	ebad54b7a5c5a0fbe012a70f09dbf6689273d251	899
drilling_services/records/DDR_NGP-BD-139_20260928.txt	ef83bbf559c953f3a7ff012dc93d7bcdb33d3b2ffbcf1631809efa07145ddfc9	5e848a54b6a05ed3098fb59db2708f516f9f5f7f	900
drilling_services/records/DDR_NGP-BD-139_20260929.txt	02a91b70506689e6e77d48ae9db023b8bf220d9688da856f4ebf0f392186f529	21793901118160c570f86ec9bb1644c113574c28	897
drilling_services/records/DDR_NGP-BD-139_20260930.txt	db726cc791759352f80deaa1b2b69059dc43770693f822558280704efa35c647	22dff0f6302179df9a35ffdeeeef7ca27bf79ea6	895
drilling_services/records/DDR_NGP-BD-139_20261001.txt	6c80d8c02ada0fc52f31c1ccfb555bd080b5b358f5ae78e780124f68da2020d4	b3d7127f765bfc9b98e0930bd52061db0d8e55f4	893
drilling_services/records/DDR_NGP-BD-139_20261002.txt	ebafe059ecc8012d10f3c18cdce551f518f7328bca3714ec7bcde618da05853f	690463421bd87950f25861285ef4fcb345d02375	897
drilling_services/records/DDR_NGP-BD-139_20261003.txt	6e04e1c93c778b6abe7b10037f7680c00801d5169bca642850fa3afe125ff199	bcb741bbb8a62134af0e49975134a7b84caca15b	896
drilling_services/records/DDR_NGP-BD-139_20261004.txt	6d06fbc9b1bc2038d42a6694153ae044e328798dcdac4d2de3163607c478f3d8	b8f8ac8fd6005957c2ff413c8208c434e4e4fafe	1082
drilling_services/records/DDR_NGP-BD-139_20261005.txt	b22bb7f37124d93e3540a71b2d0d3470145cb51389cc677c6c5bd84de1c0ea60	125e891b7579d7bb8388746ce5f49986456a147f	961
drilling_services/records/DDR_NGP-BD-139_20261006.txt	162e148d1fab8b5a3a914dc76faacb4b9c44c9d0f49b2356bd4b3eda66b56570	ea927538728c0652a4117bfd2f5fdf6ba287d9bf	956
drilling_services/records/DDR_NGP-BD-139_20261007.txt	69950b1ff90f27380e7557fbb72b79381a6191e6e421a28b1b39def90ca0d77e	236c316ff5ddf00261eaa5b8c964c06dff3b59e3	959
drilling_services/records/DDR_NGP-BD-139_20261008.txt	437f4d9b8e67c6c78b06d20223df82041c182865a17676754d6bf07b8717fe73	391ffb3bcd53a203b0611e45203119c0055525bd	958
drilling_services/records/DDR_NGP-BD-139_20261009.txt	77dc6bfe7f00983587f703d30aa70bf12d9f7ee69e46f31b92b815ba1ae8253e	a14798b4727efba303c325d305ac5c8d60d0f37e	960
drilling_services/records/DDR_NGP-BD-139_20261010.txt	99aa1b89703cfb225f176ac959037077fd8200c6623f1dcd30affec2455ceb23	c0993bf18d58c9424e1321e3f70e709a94bbad17	955
drilling_services/records/DDR_NGP-BD-139_20261011.txt	5ea48fb0d4ff63b77b2557408c5e96589e39bdb7f4376da7e05ab9eedf0301b4	62b6d530af27af03a27336a76af50ef499892d0d	956
drilling_services/records/DDR_NGP-BD-139_20261012.txt	2ffb36dfe6bb21ab48e6ab190369e09b576b5c927a6589adad33ec072800e174	662f3e8f4b140be926fde3d7396d2525f98ca411	956
drilling_services/records/DDR_NGP-BD-139_20261013.txt	e50e8f736d57f5d51199829d10e49b851baea88f2b6bb909ebcdf7e22c0db529	74cb689701a667672c9841b2356abb143eac32eb	960
drilling_services/records/DDR_NGP-BD-139_20261014.txt	591e8ec8405273ab48e35b34828b5a14ba64e52f760a0aaf980a217c46a64030	293822af5efafe7ed28f65598abce45afece7453	961
drilling_services/records/DDR_NGP-BD-139_20261015.txt	42be0cb74d73a60f3c13c17d62107082a3bb90d73c906dc1708fd5788c91911d	7d8c7e59e56c93d42e508f98e00c56f216175f63	959
drilling_services/records/DDR_NGP-BD-139_20261016.txt	0b22b8731496db60bdf8671e227f39bca6346e81f171f1c77fe40aa2ae276eb3	b29dcba446e5f50459fb9c86bf99a4801031c254	959
drilling_services/records/DDR_NGP-BD-139_20261017.txt	744bbbc0b847113b7752260ce2835ceee249b3aba6752f1fd98791323e62e54e	1911c4978e6d1174c31a2cdfba348a1cc850f736	958
drilling_services/records/DDR_NGP-BD-139_20261018.txt	41a3f67bed5605c8d70dade69f0dbc7c1aeccab73df768b3ee10228d1b19f6c2	839372b9b5d773b8613a0e3a32fdf02359e65bdb	959
drilling_services/records/DDR_NGP-BD-139_20261019.txt	61ca5c8788c5d5270ab7d6f87970da06ab4f388bb544601ee99249cf46a0f9ee	bc25335ab3187d79028b15e26b0eef4ac66e1e2b	872
drilling_services/records/DDR_NGP-BD-139_20261020.txt	cecf8f1328850699190b23fe924a32817092025883fc1371dab4e245825f0834	9d541a9a46b97fbfa90d082183d1901fcdb2928b	871
drilling_services/records/DDR_NGP-BD-139_20261021.txt	af828f72194b025e3c012337e05b099dce8126c3ff403cc8298b4ad6c8ada826	4bdaeb5f5ac8acf62cedf2c7402e56e77ed8ff55	871
drilling_services/records/DDR_NGP-BD-139_20261022.txt	5176b4a1a00d007aeb04eec57d922cb2a439c70fde7282196f26fbc0bd9c2ed0	f70444dcba301cc3db82dd9bb65ffc678b544f98	872
drilling_services/records/DDR_NGP-BD-139_20261023.txt	7a4b4e900c4f8ffdd65d113c8015f2845aa60d1d9033a0e28b10656021542055	32068ddc1bd346a39338db827f8da591df02c238	873
drilling_services/records/DDR_NGP-BD-139_20261024.txt	f061bd6ab5aed5087d4f8ce2dff0e36781ccace21d79df80163d521b77fba95e	2ad3ad716eec5a5348aefa48ab408fcf31b82e78	871
drilling_services/records/DDR_NGP-BD-139_20261025.txt	e84eb7cf570410655e8d3a18bb20502c6560662b97973201a45b8aaafde64b7a	7565e10f387625ddf5ae7e36bce8d1de596a1985	871
drilling_services/records/DDR_NGP-BD-139_20261026.txt	0f08129866db75baff84ce3f86e5378533b0e15f7ef39003efae073af58eb0b2	25d4accf05c3c648439fd296736a9ab3d6558036	870
drilling_services/records/DDR_NGP-BD-139_20261027.txt	6bfac7035966ddfb0a73a2193874007908829ccf40de15635a0c1107a9b359bc	ac7056d747096419c2f7a84c5bb6cbaad7f2b71f	872
drilling_services/records/DDR_NGP-BD-139_20261028.txt	6785a0bae37a441b18bbae84f1583c3366792d92d2d246676b4be96b82be4b76	8d664c48ba5224743aa54ebbdf09293cc37058e9	872
drilling_services/records/DDR_NGP-BD-139_20261029.txt	53596e25e1e74d3e01288ed9909724f104a94f63cccc7b645730ab6a4bb5028a	c11947c11cf1b4f6e4b3114f3748502bd4a65e9e	869
drilling_services/records/DDR_NGP-BD-149_20251110.txt	2cc07620045008a4aef1286c9a2917e2f7076a4748c50ef64f548e6d14f0ee77	2aa5bbf81afe7e5fec9059efce2f0719677f8b93	820
drilling_services/records/DDR_NGP-BD-149_20251111.txt	4cb2ce9cdba63bccdcc58ffb7b8ce765de851899b2ad52298b9d448f1f1d4d7a	0d7b7e5c87bfc119af2ac5d26671b7a4bd3bb361	822
drilling_services/records/DDR_NGP-BD-149_20251112.txt	46b79ec69753a404618c503a9213cf2a6ebf862b445886ee241e0782f3da2fc6	ed31bb92131a4b36505d471947cf6de7ddb87710	822
drilling_services/records/DDR_NGP-BD-149_20251113.txt	67c1601f31d3413f3c996da3fb417b32df3670c0c29a9ffb6169e5c66e0d8201	9c7ed2f7da083324c4d61e0711e5a03e568e20ee	901
drilling_services/records/DDR_NGP-BD-149_20251114.txt	cf1bfe57fec8ce43ec4fa19a869bd20536b279a3a138a169aac259a8270fcff8	6bc268bab5160962f8e37c8efccccc57e3e5c920	900
drilling_services/records/DDR_NGP-BD-149_20251115.txt	7de2268a14febbcb5a0479c884d0772bd70e23270ae7ab137a7f09ffa5556a09	60b7079e151afbdbc56bdac910e1a9633a86017e	901
drilling_services/records/DDR_NGP-BD-149_20251116.txt	085b3b4810c4023bc2c37988258ec5c1907c26af322d74de1cf8f138d3c47612	7de04e997367bfc5edc430ff71980ddfb75543b6	900
drilling_services/records/DDR_NGP-BD-149_20251117.txt	c7740f283065b259f24d2ea90531f4b50cedf2115db1d600a36e30c993620ac0	4da64c8dce48bfe655ab11e0a4348b761fb215a7	902
drilling_services/records/DDR_NGP-BD-149_20251118.txt	e75d5f89629cadb28ee01469c04c16b359a7847fbdb3d6d3723abf81ce294320	3b7c08441ff883110d03026774c36aa2eb5eddc2	902
drilling_services/records/DDR_NGP-BD-149_20251119.txt	bf61701215f5d5562d303167632a835a823cd45ca9a9fca930ac8c77ec32cd37	edc17c4aacb671074df3371246306f450b21a514	899
drilling_services/records/DDR_NGP-BD-149_20251120.txt	cffaddecc9659de3b9f5d7b4686222a743e46dc1b953fe0e4a16aa935bd45b99	57866ee134bbcb62125e5e29113a73e72ed91fca	1021
drilling_services/records/DDR_NGP-BD-149_20251121.txt	5570611fcd45dc3fbca2850af6995ce7c4386efd4ba6cfb6f3a00362bcaf16b3	d0c86f6ce6a9d89a6eb08721f3d31565317b6559	1022
drilling_services/records/DDR_NGP-BD-149_20251122.txt	c5747a75e4f91d966276d09f70df97989f830071b9f646d7d1e4280c49fc60c8	231a807ee3af30c2b53e315ecc75fb9280d6922c	1041
drilling_services/records/DDR_NGP-BD-149_20251123.txt	f4a3b97a6c9cba61620f48f38112db8de658df1e0065ccb4a45cb8ea0b5d3c1b	ee25aa0d2dfb0263f9bc095f8d9d985779370522	1021
drilling_services/records/DDR_NGP-BD-149_20251124.txt	5d503f62687ba87409922376e0ebbcaea76adf0c0bf153908c4fd5fe0ae49130	51989fb5f4c840935de1dd3228f010d1f91ef399	1021
drilling_services/records/DDR_NGP-BD-149_20251125.txt	d076d018bebd00f0e7ad551625c69167f264469336cdfa70a57bfa30621c0a01	cfb2b03f4beab7b62d1b9249d84708484a04be42	1020
drilling_services/records/DDR_NGP-BD-149_20251126.txt	4d42b4fcec01f94f9a8cfe468551f37516b1a891cad8bdd7ad1d5f98ded2e7d0	fcbeaf1d324e15dcc4929a368d42c7471adedbf1	1021
drilling_services/records/DDR_NGP-BD-149_20251127.txt	aa70cb99e17cbcb33e8fd73f641ae51987a2fdcad40424befef362458cad996a	09df18e9c885dee23a2888a161f53204037d9cf3	1021
drilling_services/records/DDR_NGP-BD-149_20251128.txt	6c0287b6d47d84fbd73093cdf9bb0464c47641e07a70d5afe8d335f66488de7b	0a7a8e2bad99bdb237c1ed7b7ed375f9ef11efcb	1018
drilling_services/records/DDR_NGP-BD-149_20251129.txt	791db87d396fd02d453fefd9b350316c23d249e603accd03ad0c0a1327fcc0c5	8a7e865a8fcc76d4ea82e6012c57eb5f5538f2a5	1024
drilling_services/records/DDR_NGP-BD-149_20251130.txt	d3c2dfd08496065e947d9987069ce9b07f71e757581262570818318d052692e1	e577c626be42d6d91322bbc7340f991977e9bc90	1021
drilling_services/records/DDR_NGP-BD-149_20251201.txt	220cb93343541b30329d00ceaf90c1f515c663bcd006270bba6852610229d17a	3aca7e961061ed202d879b779a24380970d3be2e	1139
drilling_services/records/DDR_NGP-BD-149_20251202.txt	0d2e42686ab0f786e76f6d85b255e4bba8a3f70c3c49f249c54b7d08bdcb6c0a	e8a81076a70a7d1df4d898dced19192d63dd78e3	1018
drilling_services/records/DDR_NGP-BD-149_20251203.txt	d417e9f61dc8e29f86050300a9126a528baddbbb84ad8727e519d47445e05f9a	67cc44473bd950d4b2e48668b1efc136797d3411	1019
drilling_services/records/DDR_NGP-BD-149_20251204.txt	9fbe56e15d15b306c263b8db90ed00fadbf381f5b4f341d51cdf1b2977dc933c	78feaf4cd150dceaa99be1911a7f92053834fbbb	1017
drilling_services/records/DDR_NGP-BD-149_20251205.txt	6f396e05c01ed00fefcb6bb9b100c0ec3ed909165ed593628e625c97979eab0d	a7d07021f863da32eab066d0529c9120f2bd3160	1017
drilling_services/records/DDR_NGP-BD-149_20251206.txt	f5f6950ed76e624ca3efb29e7882d75a657207bde10c4ff3b431f34ecdd23ac2	060722ff100b8bb0fd006c20fbdbfa37e24cc10c	1016
drilling_services/records/DDR_NGP-BD-149_20251207.txt	8bfe962aeed5555cc78891e90540d937d2e83af723c5d790b26b0e67c8253ac7	01e447057da7b799477116e9bce0fdd368a26e2d	1018
drilling_services/records/DDR_NGP-BD-149_20251208.txt	aef465402c329b99a7117af2b734fd1a72c3c7e127a2cbff6d0f48c39b85b561	098da43cd379a0645a6a9f4efcc22ee500aa772f	1018
drilling_services/records/DDR_NGP-BD-149_20251209.txt	794a091a2a2ebd7fa9140aba30c28ec0daed44e3de9c926a6122c075f343b350	b852343df559724c6d7e0a8ca29d0efb395a5423	1015
drilling_services/records/DDR_NGP-BD-149_20251210.txt	bbc993a6773d2ab701893f9d538d684f9020eb906574d9cd41bd0c3501652233	3b804c32bfceb20c31b3f7407c5abc495261b92e	1017
drilling_services/records/DDR_NGP-BD-149_20251211.txt	266bccb28f28970989648f35960c4558dd610b9bf4a1f8c118f9f0e74e325065	095aa7dc60b7d19ff5a0b0b14b0b885a83b7cfa1	1018
drilling_services/records/DDR_NGP-BD-149_20251212.txt	f5cac31cc4ed08406c137d575db494044d295313762e3af192b5f1f9c088d976	412fc229f151465753188a95e00082ed9ee7f69c	1019
drilling_services/records/DDR_NGP-BD-149_20251213.txt	9b28ad4882e754a574344aad7388bb416003f29f57e6fc3c11bfecac861ed23e	a8f73a786f312e4836f47354a6eb4ada6c885433	1017
drilling_services/records/DDR_NGP-BD-149_20251214.txt	9af1c4e3e8ebc4b1bdbb125609fd003ce7c2ecee5aa769b6c35f8b22e4aeae7d	99557239bc83ea1b3120f520f69f8ebc736b6cb0	1016
drilling_services/records/DDR_NGP-BD-149_20251215.txt	7a29689815e8319cc72b8ce296daa7678b5c123b59a3ec0afe9901df99a069bd	7ba02085d688df5dd4bde40cd10e96852714dd8c	870
drilling_services/records/DDR_NGP-BD-149_20251216.txt	fad96e02b06091d9558bd84c139d17720397b070bd3a3b643ca25b1259e3bae3	e53041d39421c3fe36d7d3c845840160ea4eb1b8	872
drilling_services/records/DDR_NGP-BD-149_20251217.txt	02facfe4af952402a69533e4c8cfee09fac7e6da2b57ef7d54a69fb0bd40dba1	d82610022d69194213eb7f407acc6731c0631e3d	872
drilling_services/records/DDR_NGP-BD-149_20251218.txt	dc8c5f49875207c8b5b07a891616a9ab306865f054259c2d89b6aaf491677413	b5202740da584a9b282858992001d05eecafdeee	990
drilling_services/records/DDR_NGP-BD-149_20251219.txt	e159083919e622bdbad15c183380982989c361fc03e707536281996b08842dd5	e861f01e6bc00793c5fddb1b7b887ef5982ed274	875
drilling_services/records/DDR_NGP-BD-149_20251220.txt	de882f04670ea33443b2a5aa9ff512a77a42657cbbdb3da710edfb0a30503532	6f2d0984c28ccaa2d264e0f702567cff46444a30	872
drilling_services/records/DDR_NGP-BD-149_20251221.txt	48ab1082430637be4bd3aea3d38d6246b1a01c5a1930af04e6d698799ed6883d	36654873bf6afd779298b09de7f0450528c9b6ba	873
drilling_services/records/DDR_NGP-BD-149_20251222.txt	c79afbec998bc993740b6b6adc2188fbe21eab44ba645fb43b266ff3e81beeed	201fc5e91e5d698b436094fe1d27ada6546d9ecf	871
drilling_services/records/DDR_NGP-BD-149_20251223.txt	a127e7a63fcf00f0482287d4881a0c93d4f7c269a398d2c64c4036531b43f19d	2f43d116f0e8a65fa8000f05be232bd2b09d617a	871
drilling_services/records/DDR_NGP-BD-149_20251224.txt	ac38372993646da42e88f6415f501a49619574275a4051f006d75fa3ab23ae18	01e53fbf6a1eaff178fd2de4b069e438a909c23b	870
drilling_services/records/DDR_NGP-BD-149_20251225.txt	377e8177b3733fd0597310034fc4af0e7ae58fdaa26483752608ec632c4c11ee	db485aab762d851ff94601f7087726e620488112	871
